

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
   890  1938  3420               	retlw	32	;' '
   891  1939  3470               	retlw	112	;'p'
   892  193A  3470               	retlw	112	;'p'
   893  193B  346D               	retlw	109	;'m'
   894  193C  3420               	retlw	32	;' '
   895  193D  3420               	retlw	32	;' '
   896  193E  3420               	retlw	32	;' '
   897  193F  3420               	retlw	32	;' '
   898  1940  3420               	retlw	32	;' '
   899  1941  3420               	retlw	32	;' '
   900  1942  3420               	retlw	32	;' '
   901  1943  3420               	retlw	32	;' '
   902  1944  3400               	retlw	0
   903  1945                     STR_28:	
   904  1945  340A               	retlw	10
   905  1946  3454               	retlw	84	;'T'
   906  1947  3447               	retlw	71	;'G'
   907  1948  3453               	retlw	83	;'S'
   908  1949  3420               	retlw	32	;' '
   909  194A  344F               	retlw	79	;'O'
   910  194B  344B               	retlw	75	;'K'
   911  194C  342E               	retlw	46	;'.'
   912  194D  340A               	retlw	10
   913  194E  3400               	retlw	0
   914  194F                     STR_27:	
   915  194F  340A               	retlw	10
   916  1950  3453               	retlw	83	;'S'
   917  1951  3448               	retlw	72	;'H'
   918  1952  3454               	retlw	84	;'T'
   919  1953  3420               	retlw	32	;' '
   920  1954  344F               	retlw	79	;'O'
   921  1955  344B               	retlw	75	;'K'
   922  1956  342E               	retlw	46	;'.'
   923  1957  340A               	retlw	10
   924  1958  3400               	retlw	0
   925  1959                     STR_29:	
   926  1959  340A               	retlw	10
   927  195A  3444               	retlw	68	;'D'
   928  195B  3453               	retlw	83	;'S'
   929  195C  3420               	retlw	32	;' '
   930  195D  344F               	retlw	79	;'O'
   931  195E  344B               	retlw	75	;'K'
   932  195F  342E               	retlw	46	;'.'
   933  1960  340A               	retlw	10
   934  1961  3400               	retlw	0
   935  1962                     STR_2:	
   936  1962  3420               	retlw	32	;' '
   937  1963  3425               	retlw	37	;'%'
   938  1964  342E               	retlw	46	;'.'
   939  1965  3431               	retlw	49	;'1'
   940  1966  3466               	retlw	102	;'f'
   941  1967  3400               	retlw	0
   942  1922                     
   943                           ; #config settings
   944  0000                     
   945                           	psect	cinit
   946  000F                     start_initialization:	
   947  000F                     __initialization:	
   948  000F  30A0               	movlw	low __pbssBANK1
   949                           
   950                           ; Clear objects allocated to COMMON
   951  0010  01FA               	clrf	__pbssCOMMON& (0+127)
   952  0011  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   953                           
   954                           ; Clear objects allocated to BANK0
   955  0012  01EE               	clrf	__pbssBANK0& (0+127)
   956                           
   957                           ; Clear objects allocated to BANK1
   958  0013  1383               	bcf	3,7	;select IRP bank0
   959  0014  0084               	movwf	4
   960  0015  30C2               	movlw	low (__pbssBANK1+34)
   961  0016  120A  158A  2008   	fcall	clear_ram0
   962  0019                     end_of_initialization:	
   963                           ;End of C runtime variable initialization code
   964                           
   965  0019                     __end_of__initialization:	
   966  0019  0183               	clrf	3
   967  001A  160A  158A  2D70   	ljmp	_main	;jump to C main() function
   968                           
   969                           	psect	bssEEDATA
   970  0000                     __pbssEEDATA:	
   971  0000                     _zeljena_temperatura:	
   972  0000  0000               	db	0
   973  0001  0000               	db	0
   974  0002  0000               	db	0
   975  0003                     _zeljena_vlaznost:	
   976  0003  0000               	db	0
   977  0004  0000               	db	0
   978  0005  0000               	db	0
   979  0006                     _zeljena_co2:	
   980  0006  0000               	db	0
   981  0007  0000               	db	0
   982                           
   983                           	psect	bssCOMMON
   984  007A                     __pbssCOMMON:	
   985  007A                     _minus_flag:	
   986  007A                     	ds	1
   987  007B                     _plus_flag:	
   988  007B                     	ds	1
   989                           
   990                           	psect	bssBANK0
   991  006E                     __pbssBANK0:	
   992  006E                     _ok_flag:	
   993  006E                     	ds	1
   994                           
   995                           	psect	bssBANK1
   996  00A0                     __pbssBANK1:	
   997  00A0                     _tempervalue:	
   998  00A0                     	ds	4
   999  00A4                     _t:	
  1000  00A4                     	ds	3
  1001  00A7                     _co2:	
  1002  00A7                     	ds	2
  1003  00A9                     _tmr_count:	
  1004  00A9                     	ds	2
  1005  00AB                     _disp:	
  1006  00AB                     	ds	1
  1007  00AC                     _disp_count:	
  1008  00AC                     	ds	1
  1009  00AD                     _measure:	
  1010  00AD                     	ds	1
  1011  00AE                     _measure_co2:	
  1012  00AE                     	ds	1
  1013  00AF                     _menu_flag:	
  1014  00AF                     	ds	1
  1015  00B0                     _ok_flag_co2:	
  1016  00B0                     	ds	1
  1017  00B1                     _ok_flag_humi:	
  1018  00B1                     	ds	1
  1019  00B2                     _humidity:	
  1020  00B2                     	ds	5
  1021  00B7                     _temperature:	
  1022  00B7                     	ds	5
  1023  00BC                     _humi:	
  1024  00BC                     	ds	3
  1025  00BF                     _temp:	
  1026  00BF                     	ds	3
  1027                           
  1028                           	psect	clrtext
  1029  0808                     clear_ram0:	
  1030                           ;	Called with FSR containing the base address, and
  1031                           ;	W with the last address+1
  1032                           
  1033  0808  0064               	clrwdt	;clear the watchdog before getting into this loop
